emg amplitudes,labels
9,298357
9,298358
9,298359
4,298360
4,298361
4,298362
4,298363
4,298364
1,298365
1,298366
1,298367
1,298368
0,298369
0,298370
0,298371
0,298372
0,298373
0,298374
0,298375
0,298376
1,298377
4,298378
9,298379
4,298380
4,298381
4,298382
4,298383
4,298384
4,298385
9,298386
9,298387
9,298388
4,298389
4,298390
4,298391
4,298392
4,298393
4,298394
4,298395
1,298396
0,298397
1,298398
1,298399
1,298400
1,298401
1,298402
4,298403
4,298404
4,298405
4,298406
1,298407
4,298408
4,298409
4,298410
4,298411
4,298412
1,298413
1,298414
1,298415
1,298416
1,298417
1,298418
1,298419
1,298420
0,298421
1,298422
1,298423
1,298424
0,298425
0,298426
4,298427
4,298428
9,298429
1,298430
4,298431
4,298432
4,298433
4,298434
4,298435
9,298436
4,298437
4,298438
4,298439
4,298440
4,298441
4,298442
4,298443
4,298444
4,298445
4,298446
1,298447
1,298448
0,298449
1,298450
1,298451
1,298452
4,298453
4,298454
4,298455
4,298456
1,298457
1,298458
0,298459
0,298460
0,298461
1,298462
4,298463
4,298464
9,298465
9,298466
9,298467
4,298468
4,298469
4,298470
4,298471
4,298472
4,298473
4,298474
9,298475
4,298476
1,298477
0,298478
0,298479
0,298480
0,298481
0,298482
0,298483
4,298484
4,298485
9,298486
4,298487
4,298488
4,298489
4,298490
4,298491
4,298492
4,298493
4,298494
9,298495
4,298496
4,298497
4,298498
4,298499
4,298500
4,298501
1,298502
1,298503
0,298504
0,298505
0,298506
0,298507
1,298508
1,298509
1,298510
0,298511
0,298512
1,298513
4,298514
4,298515
9,298516
9,298517
9,298518
4,298519
4,298520
4,298521
4,298522
4,298523
4,298524
4,298525
4,298526
4,298527
4,298528
4,298529
1,298530
1,298531
1,298532
1,298533
0,298534
0,298535
0,298536
1,298537
1,298538
4,298539
4,298540
4,298541
4,298542
9,298543
9,298544
4,298545
4,298546
4,298547
4,298548
4,298549
4,298550
9,298551
4,298552
4,298553
4,298554
1,298555
1,298556
0,298557
0,298558
1,298559
1,298560
1,298561
0,298562
1,298563
0,298564
0,298565
0,298566
1,298567
1,298568
1,298569
4,298570
9,298571
9,298572
9,298573
4,298574
4,298575
4,298576
9,298577
9,298578
4,298579
1,298580
1,298581
1,298582
1,298583
0,298584
0,298585
1,298586
1,298587
1,298588
0,298589
0,298590
1,298591
1,298592
4,298593
1,298594
1,298595
1,298596
1,298597
4,298598
9,298599
9,298600
16,298601
9,298602
9,298603
9,298604
4,298605
4,298606
4,298607
4,298608
4,298609
1,298610
1,298611
1,298612
1,298613
1,298614
1,298615
0,298616
0,298617
0,298618
1,298619
1,298620
1,298621
4,298622
4,298623
9,298624
9,298625
4,298626
4,298627
4,298628
9,298629
4,298630
4,298631
1,298632
1,298633
1,298634
1,298635
0,298636
0,298637
0,298638
0,298639
0,298640
4,298641
4,298642
4,298643
4,298644
4,298645
4,298646
4,298647
9,298648
9,298649
4,298650
4,298651
4,298652
4,298653
9,298654
9,298655
4,298656
4,298657
4,298658
4,298659
4,298660
4,298661
1,298662
1,298663
1,298664
0,298665
0,298666
1,298667
0,298668
0,298669
0,298670
0,298671
0,298672
0,298673
1,298674
4,298675
4,298676
9,298677
9,298678
4,298679
4,298680
4,298681
9,298682
9,298683
9,298684
4,298685
1,298686
1,298687
1,298688
0,298689
0,298690
1,298691
1,298692
0,298693
1,298694
1,298695
1,298696
1,298697
1,298698
4,298699
1,298700
1,298701
1,298702
4,298703
9,298704
9,298705
9,298706
9,298707
9,298708
9,298709
1,298710
1,298711
1,298712
1,298713
1,298714
1,298715
1,298716
0,298717
0,298718
4,298719
4,298720
1,298721
0,298722
0,298723
0,298724
1,298725
1,298726
1,298727
1,298728
4,298729
4,298730
9,298731
9,298732
16,298733
4,298734
4,298735
4,298736
4,298737
4,298738
4,298739
4,298740
4,298741
1,298742
1,298743
1,298744
4,298745
1,298746
1,298747
1,298748
0,298749
0,298750
1,298751
1,298752
1,298753
4,298754
1,298755
1,298756
1,298757
4,298758
4,298759
9,298760
9,298761
9,298762
4,298763
4,298764
9,298765
9,298766
4,298767
1,298768
1,298769
0,298770
0,298771
1,298772
1,298773
1,298774
1,298775
1,298776
0,298777
0,298778
1,298779
1,298780
1,298781
1,298782
1,298783
4,298784
4,298785
4,298786
4,298787
9,298788
9,298789
4,298790
4,298791
4,298792
4,298793
4,298794
1,298795
1,298796
1,298797
0,298798
0,298799
1,298800
1,298801
1,298802
1,298803
4,298804
4,298805
4,298806
4,298807
4,298808
4,298809
4,298810
4,298811
9,298812
4,298813
9,298814
9,298815
9,298816
4,298817
1,298818
1,298819
1,298820
1,298821
1,298822
1,298823
1,298824
1,298825
1,298826
1,298827
0,298828
0,298829
1,298830
1,298831
1,298832
0,298833
0,298834
4,298835
4,298836
4,298837
1,298838
1,298839
1,298840
1,298841
1,298842
1,298843
4,298844
9,298845
9,298846
9,298847
9,298848
9,298849
9,298850
4,298851
4,298852
4,298853
1,298854
1,298855
1,298856
1,298857
1,298858
0,298859
0,298860
1,298861
1,298862
4,298863
4,298864
4,298865
9,298866
4,298867
4,298868
4,298869
4,298870
4,298871
4,298872
4,298873
9,298874
4,298875
1,298876
1,298877
1,298878
0,298879
0,298880
0,298881
0,298882
0,298883
0,298884
1,298885
1,298886
0,298887
0,298888
1,298889
1,298890
1,298891
1,298892
4,298893
4,298894
4,298895
9,298896
9,298897
9,298898
9,298899
9,298900
9,298901
9,298902
4,298903
9,298904
9,298905
4,298906
9,298907
9,298908
4,298909
1,298910
1,298911
0,298912
0,298913
0,298914
1,298915
1,298916
1,298917
1,298918
4,298919
4,298920
4,298921
4,298922
4,298923
1,298924
1,298925
1,298926
1,298927
1,298928
1,298929
1,298930
1,298931
1,298932
1,298933
0,298934
1,298935
1,298936
1,298937
1,298938
1,298939
1,298940
1,298941
1,298942
4,298943
4,298944
4,298945
4,298946
4,298947
4,298948
4,298949
4,298950
4,298951
4,298952
4,298953
4,298954
4,298955
1,298956
1,298957
1,298958
1,298959
1,298960
0,298961
0,298962
1,298963
1,298964
1,298965
0,298966
0,298967
1,298968
1,298969
1,298970
4,298971
4,298972
4,298973
4,298974
4,298975
4,298976
4,298977
9,298978
16,298979
9,298980
9,298981
9,298982
4,298983
4,298984
1,298985
4,298986
4,298987
4,298988
1,298989
1,298990
1,298991
0,298992
0,298993
0,298994
0,298995
0,298996
0,298997
0,298998
1,298999
1,299000
4,299001
9,299002
9,299003
9,299004
9,299005
4,299006
4,299007
4,299008
4,299009
4,299010
4,299011
4,299012
4,299013
4,299014
4,299015
1,299016
1,299017
1,299018
1,299019
0,299020
1,299021
0,299022
0,299023
0,299024
1,299025
1,299026
4,299027
4,299028
4,299029
4,299030
4,299031
9,299032
9,299033
4,299034
4,299035
9,299036
9,299037
4,299038
4,299039
1,299040
1,299041
1,299042
1,299043
1,299044
1,299045
0,299046
0,299047
1,299048
1,299049
0,299050
0,299051
1,299052
1,299053
1,299054
4,299055
4,299056
4,299057
4,299058
9,299059
4,299060
4,299061
4,299062
4,299063
4,299064
4,299065
4,299066
4,299067
4,299068
4,299069
1,299070
1,299071
1,299072
1,299073
1,299074
1,299075
1,299076
1,299077
1,299078
1,299079
1,299080
0,299081
4,299082
4,299083
9,299084
4,299085
4,299086
4,299087
4,299088
4,299089
4,299090
4,299091
4,299092
4,299093
4,299094
1,299095
1,299096
0,299097
1,299098
1,299099
0,299100
0,299101
0,299102
0,299103
0,299104
0,299105
4,299106
9,299107
9,299108
4,299109
4,299110
9,299111
9,299112
16,299113
9,299114
9,299115
9,299116
1,299117
4,299118
4,299119
4,299120
1,299121
1,299122
1,299123
1,299124
1,299125
0,299126
0,299127
0,299128
1,299129
0,299130
1,299131
1,299132
0,299133
1,299134
4,299135
4,299136
4,299137
9,299138
9,299139
4,299140
9,299141
9,299142
9,299143
4,299144
4,299145
4,299146
1,299147
1,299148
1,299149
0,299150
0,299151
0,299152
1,299153
1,299154
1,299155
0,299156
0,299157
1,299158
1,299159
1,299160
4,299161
4,299162
4,299163
4,299164
4,299165
4,299166
4,299167
9,299168
9,299169
4,299170
9,299171
9,299172
4,299173
1,299174
0,299175
0,299176
0,299177
1,299178
4,299179
4,299180
1,299181
1,299182
1,299183
1,299184
0,299185
1,299186
1,299187
1,299188
4,299189
4,299190
4,299191
4,299192
9,299193
9,299194
9,299195
9,299196
9,299197
4,299198
1,299199
1,299200
1,299201
1,299202
1,299203
1,299204
1,299205
0,299206
0,299207
1,299208
1,299209
1,299210
1,299211
0,299212
1,299213
1,299214
1,299215
1,299216
4,299217
4,299218
4,299219
9,299220
4,299221
4,299222
4,299223
4,299224
4,299225
4,299226
4,299227
4,299228
4,299229
4,299230
1,299231
1,299232
1,299233
1,299234
1,299235
1,299236
1,299237
1,299238
1,299239
1,299240
1,299241
0,299242
1,299243
1,299244
1,299245
4,299246
4,299247
9,299248
9,299249
9,299250
9,299251
4,299252
4,299253
4,299254
4,299255
4,299256
1,299257
1,299258
1,299259
0,299260
0,299261
1,299262
1,299263
1,299264
0,299265
1,299266
1,299267
1,299268
1,299269
1,299270
1,299271
4,299272
4,299273
4,299274
4,299275
4,299276
4,299277
4,299278
4,299279
4,299280
4,299281
4,299282
4,299283
4,299284
1,299285
1,299286
0,299287
1,299288
1,299289
4,299290
4,299291
4,299292
1,299293
1,299294
0,299295
0,299296
1,299297
1,299298
1,299299
0,299300
0,299301
1,299302
1,299303
4,299304
9,299305
16,299306
9,299307
16,299308
16,299309
9,299310
9,299311
9,299312
4,299313
4,299314
1,299315
1,299316
0,299317
0,299318
0,299319
0,299320
1,299321
1,299322
1,299323
1,299324
1,299325
4,299326
4,299327
4,299328
4,299329
9,299330
4,299331
1,299332
1,299333
1,299334
1,299335
1,299336
1,299337
1,299338
0,299339
1,299340
1,299341
1,299342
1,299343
0,299344
0,299345
1,299346
1,299347
4,299348
4,299349
4,299350
9,299351
9,299352
9,299353
4,299354
4,299355
4,299356
4,299357
4,299358
4,299359
4,299360
4,299361
4,299362
4,299363
4,299364
4,299365
4,299366
1,299367
1,299368
1,299369
1,299370
1,299371
1,299372
0,299373
0,299374
1,299375
0,299376
0,299377
0,299378
0,299379
0,299380
1,299381
4,299382
9,299383
9,299384
9,299385
16,299386
9,299387
9,299388
9,299389
4,299390
1,299391
1,299392
1,299393
1,299394
1,299395
1,299396
0,299397
1,299398
0,299399
0,299400
1,299401
1,299402
1,299403
1,299404
1,299405
1,299406
4,299407
4,299408
4,299409
9,299410
9,299411
4,299412
4,299413
4,299414
4,299415
4,299416
4,299417
1,299418
1,299419
0,299420
0,299421
0,299422
0,299423
1,299424
1,299425
0,299426
0,299427
1,299428
1,299429
0,299430
1,299431
1,299432
9,299433
4,299434
9,299435
9,299436
16,299437
9,299438
9,299439
9,299440
4,299441
1,299442
1,299443
1,299444
1,299445
1,299446
1,299447
1,299448
1,299449
0,299450
0,299451
1,299452
0,299453
0,299454
0,299455
1,299456
4,299457
4,299458
4,299459
4,299460
4,299461
9,299462
9,299463
4,299464
4,299465
4,299466
4,299467
4,299468
4,299469
4,299470
4,299471
4,299472
1,299473
1,299474
0,299475
1,299476
1,299477
1,299478
1,299479
1,299480
1,299481
4,299482
4,299483
4,299484
4,299485
4,299486
4,299487
4,299488
4,299489
4,299490
4,299491
1,299492
1,299493
1,299494
1,299495
1,299496
4,299497
4,299498
4,299499
4,299500
4,299501
4,299502
4,299503
4,299504
4,299505
1,299506
1,299507
1,299508
1,299509
1,299510
1,299511
1,299512
1,299513
1,299514
1,299515
1,299516
1,299517
4,299518
4,299519
9,299520
9,299521
4,299522
4,299523
9,299524
4,299525
4,299526
4,299527
4,299528
4,299529
4,299530
1,299531
1,299532
0,299533
0,299534
0,299535
0,299536
0,299537
1,299538
1,299539
4,299540
4,299541
4,299542
4,299543
4,299544
9,299545
9,299546
9,299547
9,299548
9,299549
4,299550
1,299551
1,299552
1,299553
1,299554
1,299555
1,299556
1,299557
1,299558
0,299559
0,299560
1,299561
1,299562
1,299563
1,299564
0,299565
0,299566
1,299567
1,299568
1,299569
1,299570
4,299571
9,299572
9,299573
9,299574
9,299575
4,299576
4,299577
4,299578
9,299579
9,299580
4,299581
1,299582
1,299583
0,299584
0,299585
1,299586
1,299587
1,299588
0,299589
0,299590
0,299591
1,299592
4,299593
4,299594
4,299595
4,299596
9,299597
4,299598
4,299599
9,299600
4,299601
4,299602
4,299603
4,299604
4,299605
9,299606
4,299607
4,299608
1,299609
1,299610
1,299611
1,299612
1,299613
1,299614
1,299615
0,299616
0,299617
1,299618
0,299619
0,299620
0,299621
1,299622
1,299623
1,299624
4,299625
9,299626
9,299627
9,299628
9,299629
16,299630
9,299631
4,299632
1,299633
1,299634
1,299635
1,299636
1,299637
1,299638
1,299639
1,299640
1,299641
0,299642
0,299643
1,299644
1,299645
0,299646
0,299647
1,299648
1,299649
1,299650
1,299651
1,299652
1,299653
4,299654
9,299655
16,299656
16,299657
9,299658
9,299659
4,299660
4,299661
4,299662
1,299663
1,299664
1,299665
1,299666
1,299667
1,299668
0,299669
0,299670
1,299671
0,299672
0,299673
1,299674
1,299675
1,299676
1,299677
4,299678
4,299679
4,299680
4,299681
4,299682
4,299683
4,299684
4,299685
4,299686
4,299687
9,299688
4,299689
4,299690
1,299691
1,299692
1,299693
1,299694
0,299695
0,299696
1,299697
1,299698
1,299699
1,299700
1,299701
1,299702
1,299703
1,299704
1,299705
1,299706
4,299707
4,299708
4,299709
9,299710
9,299711
4,299712
4,299713
4,299714
4,299715
4,299716
4,299717
4,299718
4,299719
4,299720
4,299721
1,299722
1,299723
0,299724
0,299725
0,299726
0,299727
0,299728
1,299729
4,299730
1,299731
1,299732
1,299733
4,299734
4,299735
9,299736
9,299737
16,299738
9,299739
9,299740
4,299741
4,299742
1,299743
1,299744
1,299745
0,299746
1,299747
1,299748
1,299749
1,299750
1,299751
1,299752
1,299753
1,299754
1,299755
0,299756
1,299757
4,299758
9,299759
4,299760
4,299761
1,299762
4,299763
4,299764
9,299765
4,299766
9,299767
9,299768
9,299769
4,299770
1,299771
1,299772
1,299773
1,299774
1,299775
0,299776
0,299777
1,299778
1,299779
1,299780
1,299781
0,299782
0,299783
1,299784
1,299785
1,299786
4,299787
4,299788
9,299789
9,299790
9,299791
9,299792
9,299793
9,299794
4,299795
4,299796
1,299797
1,299798
1,299799
1,299800
0,299801
0,299802
1,299803
1,299804
1,299805
0,299806
0,299807
1,299808
1,299809
1,299810
4,299811
4,299812
4,299813
9,299814
9,299815
9,299816
9,299817
4,299818
4,299819
4,299820
4,299821
4,299822
4,299823
4,299824
4,299825
4,299826
4,299827
1,299828
1,299829
1,299830
1,299831
0,299832
0,299833
0,299834
0,299835
0,299836
0,299837
0,299838
0,299839
0,299840
4,299841
9,299842
9,299843
9,299844
9,299845
9,299846
16,299847
9,299848
9,299849
4,299850
4,299851
4,299852
1,299853
1,299854
1,299855
1,299856
0,299857
0,299858
0,299859
4,299860
4,299861
1,299862
1,299863
1,299864
1,299865
1,299866
4,299867
4,299868
4,299869
4,299870
9,299871
16,299872
9,299873
9,299874
9,299875
1,299876
1,299877
4,299878
4,299879
1,299880
1,299881
1,299882
1,299883
1,299884
1,299885
1,299886
0,299887
0,299888
0,299889
0,299890
1,299891
1,299892
1,299893
1,299894
1,299895
4,299896
4,299897
9,299898
9,299899
9,299900
9,299901
9,299902
1,299903
1,299904
1,299905
1,299906
1,299907
1,299908
0,299909
1,299910
1,299911
1,299912
1,299913
1,299914
1,299915
1,299916
1,299917
1,299918
1,299919
1,299920
4,299921
4,299922
4,299923
9,299924
9,299925
4,299926
4,299927
4,299928
9,299929
9,299930
4,299931
4,299932
1,299933
1,299934
1,299935
1,299936
1,299937
1,299938
1,299939
1,299940
0,299941
0,299942
1,299943
1,299944
4,299945
4,299946
4,299947
4,299948
4,299949
4,299950
4,299951
4,299952
4,299953
4,299954
4,299955
1,299956
1,299957
1,299958
1,299959
0,299960
0,299961
1,299962
1,299963
1,299964
4,299965
4,299966
4,299967
4,299968
4,299969
4,299970
4,299971
9,299972
9,299973
4,299974
9,299975
9,299976
9,299977
1,299978
1,299979
1,299980
4,299981
4,299982
4,299983
4,299984
1,299985
1,299986
1,299987
1,299988
1,299989
1,299990
1,299991
1,299992
0,299993
0,299994
0,299995
0,299996
0,299997
1,299998
1,299999
1,300000
4,300001
4,300002
9,300003
9,300004
9,300005
9,300006
9,300007
9,300008
9,300009
4,300010
4,300011
4,300012
1,300013
0,300014
0,300015
0,300016
1,300017
1,300018
1,300019
1,300020
1,300021
1,300022
1,300023
4,300024
4,300025
1,300026
1,300027
1,300028
1,300029
1,300030
1,300031
4,300032
4,300033
4,300034
4,300035
4,300036
4,300037
4,300038
4,300039
4,300040
4,300041
4,300042
1,300043
1,300044
1,300045
1,300046
1,300047
1,300048
0,300049
0,300050
1,300051
1,300052
4,300053
4,300054
4,300055
4,300056
4,300057
9,300058
9,300059
4,300060
4,300061
4,300062
4,300063
1,300064
1,300065
1,300066
4,300067
4,300068
4,300069
4,300070
4,300071
4,300072
4,300073
1,300074
1,300075
1,300076
1,300077
1,300078
1,300079
1,300080
1,300081
1,300082
1,300083
1,300084
1,300085
1,300086
1,300087
4,300088
4,300089
4,300090
4,300091
4,300092
4,300093
4,300094
9,300095
4,300096
4,300097
1,300098
1,300099
0,300100
0,300101
0,300102
1,300103
1,300104
0,300105
0,300106
1,300107
1,300108
1,300109
4,300110
9,300111
9,300112
9,300113
4,300114
4,300115
4,300116
9,300117
9,300118
4,300119
4,300120
1,300121
1,300122
0,300123
0,300124
0,300125
1,300126
1,300127
1,300128
0,300129
0,300130
1,300131
4,300132
4,300133
4,300134
4,300135
4,300136
4,300137
1,300138
4,300139
4,300140
4,300141
9,300142
9,300143
4,300144
9,300145
4,300146
4,300147
4,300148
4,300149
4,300150
1,300151
1,300152
0,300153
1,300154
1,300155
1,300156
1,300157
0,300158
0,300159
1,300160
4,300161
4,300162
4,300163
4,300164
4,300165
4,300166
9,300167
4,300168
4,300169
4,300170
4,300171
4,300172
4,300173
4,300174
4,300175
4,300176
1,300177
1,300178
1,300179
0,300180
1,300181
0,300182
0,300183
0,300184
1,300185
1,300186
4,300187
4,300188
4,300189
4,300190
4,300191
9,300192
9,300193
4,300194
4,300195
4,300196
9,300197
9,300198
9,300199
4,300200
4,300201
4,300202
4,300203
0,300204
1,300205
0,300206
0,300207
0,300208
0,300209
0,300210
0,300211
0,300212
1,300213
1,300214
4,300215
4,300216
4,300217
4,300218
4,300219
9,300220
9,300221
4,300222
9,300223
9,300224
9,300225
4,300226
4,300227
1,300228
1,300229
1,300230
1,300231
1,300232
0,300233
0,300234
1,300235
1,300236
1,300237
0,300238
0,300239
1,300240
1,300241
1,300242
1,300243
1,300244
1,300245
4,300246
4,300247
9,300248
9,300249
9,300250
9,300251
9,300252
9,300253
9,300254
4,300255
1,300256
1,300257
1,300258
0,300259
0,300260
1,300261
1,300262
1,300263
0,300264
1,300265
0,300266
0,300267
0,300268
1,300269
4,300270
4,300271
4,300272
4,300273
4,300274
9,300275
9,300276
4,300277
4,300278
4,300279
4,300280
9,300281
4,300282
4,300283
1,300284
1,300285
1,300286
1,300287
1,300288
0,300289
1,300290
1,300291
1,300292
1,300293
1,300294
0,300295
0,300296
1,300297
1,300298
4,300299
4,300300
4,300301
9,300302
9,300303
4,300304
9,300305
9,300306
9,300307
4,300308
1,300309
1,300310
1,300311
1,300312
1,300313
1,300314
0,300315
0,300316
1,300317
1,300318
0,300319
0,300320
0,300321
1,300322
4,300323
4,300324
4,300325
4,300326
4,300327
4,300328
9,300329
9,300330
4,300331
4,300332
4,300333
4,300334
4,300335
9,300336
4,300337
1,300338
1,300339
1,300340
0,300341
0,300342
1,300343
1,300344
1,300345
1,300346
1,300347
1,300348
1,300349
1,300350
1,300351
1,300352
4,300353
4,300354
4,300355
4,300356
4,300357
9,300358
9,300359
4,300360
4,300361
4,300362
1,300363
1,300364
1,300365
1,300366
1,300367
1,300368
1,300369
0,300370
0,300371
0,300372
0,300373
0,300374
1,300375
1,300376
4,300377
4,300378
4,300379
4,300380
4,300381
9,300382
9,300383
4,300384
4,300385
4,300386
4,300387
4,300388
4,300389
4,300390
4,300391
4,300392
4,300393
4,300394
1,300395
1,300396
1,300397
0,300398
0,300399
0,300400
0,300401
0,300402
0,300403
1,300404
4,300405
1,300406
4,300407
4,300408
4,300409
4,300410
4,300411
4,300412
9,300413
9,300414
4,300415
9,300416
9,300417
9,300418
1,300419
1,300420
1,300421
0,300422
0,300423
1,300424
1,300425
1,300426
1,300427
1,300428
1,300429
1,300430
1,300431
0,300432
4,300433
4,300434
4,300435
9,300436
4,300437
4,300438
4,300439
4,300440
4,300441
9,300442
4,300443
4,300444
4,300445
1,300446
1,300447
1,300448
1,300449
0,300450
0,300451
0,300452
0,300453
0,300454
0,300455
1,300456
1,300457
1,300458
1,300459
1,300460
1,300461
4,300462
1,300463
4,300464
4,300465
4,300466
9,300467
9,300468
9,300469
16,300470
16,300471
9,300472
9,300473
4,300474
1,300475
0,300476
1,300477
1,300478
1,300479
1,300480
0,300481
0,300482
0,300483
1,300484
1,300485
4,300486
4,300487
4,300488
9,300489
9,300490
4,300491
4,300492
9,300493
9,300494
1,300495
1,300496
1,300497
1,300498
1,300499
1,300500
1,300501
1,300502
0,300503
0,300504
1,300505
1,300506
1,300507
0,300508
0,300509
1,300510
1,300511
1,300512
1,300513
1,300514
1,300515
4,300516
4,300517
4,300518
9,300519
9,300520
9,300521
4,300522
9,300523
9,300524
9,300525
4,300526
4,300527
4,300528
4,300529
1,300530
1,300531
1,300532
0,300533
0,300534
0,300535
0,300536
0,300537
0,300538
0,300539
0,300540
1,300541
4,300542
4,300543
4,300544
9,300545
9,300546
9,300547
9,300548
9,300549
9,300550
9,300551
4,300552
1,300553
1,300554
1,300555
1,300556
1,300557
1,300558
0,300559
0,300560
1,300561
1,300562
1,300563
1,300564
1,300565
1,300566
1,300567
1,300568
1,300569
1,300570
1,300571
4,300572
4,300573
4,300574
1,300575
4,300576
4,300577
4,300578
4,300579
4,300580
4,300581
4,300582
4,300583
4,300584
4,300585
1,300586
1,300587
1,300588
0,300589
0,300590
0,300591
4,300592
4,300593
1,300594
1,300595
1,300596
1,300597
1,300598
4,300599
4,300600
4,300601
4,300602
9,300603
9,300604
9,300605
4,300606
4,300607
4,300608
4,300609
4,300610
4,300611
4,300612
1,300613
0,300614
1,300615
0,300616
0,300617
0,300618
1,300619
1,300620
1,300621
4,300622
4,300623
4,300624
4,300625
4,300626
4,300627
4,300628
9,300629
4,300630
4,300631
4,300632
4,300633
4,300634
4,300635
4,300636
4,300637
4,300638
1,300639
1,300640
0,300641
0,300642
0,300643
0,300644
1,300645
1,300646
0,300647
1,300648
1,300649
1,300650
1,300651
1,300652
1,300653
4,300654
9,300655
4,300656
4,300657
4,300658
9,300659
9,300660
9,300661
9,300662
9,300663
9,300664
4,300665
1,300666
0,300667
1,300668
1,300669
1,300670
1,300671
1,300672
1,300673
0,300674
0,300675
4,300676
4,300677
4,300678
4,300679
4,300680
4,300681
9,300682
9,300683
4,300684
4,300685
1,300686
1,300687
1,300688
1,300689
0,300690
0,300691
1,300692
1,300693
0,300694
0,300695
0,300696
1,300697
1,300698
1,300699
1,300700
1,300701
1,300702
4,300703
4,300704
9,300705
9,300706
4,300707
4,300708
9,300709
9,300710
9,300711
4,300712
4,300713
4,300714
4,300715
9,300716
1,300717
1,300718
1,300719
1,300720
1,300721
1,300722
1,300723
1,300724
0,300725
0,300726
1,300727
1,300728
1,300729
1,300730
1,300731
1,300732
4,300733
4,300734
4,300735
4,300736
9,300737
4,300738
1,300739
1,300740
4,300741
4,300742
4,300743
1,300744
1,300745
0,300746
0,300747
0,300748
1,300749
1,300750
1,300751
1,300752
1,300753
1,300754
1,300755
1,300756
1,300757
4,300758
4,300759
4,300760
4,300761
4,300762
4,300763
4,300764
4,300765
4,300766
9,300767
4,300768
1,300769
1,300770
1,300771
1,300772
1,300773
1,300774
1,300775
1,300776
1,300777
0,300778
1,300779
1,300780
1,300781
0,300782
0,300783
1,300784
4,300785
4,300786
9,300787
9,300788
4,300789
4,300790
4,300791
4,300792
4,300793
4,300794
4,300795
4,300796
1,300797
1,300798
1,300799
1,300800
1,300801
0,300802
0,300803
1,300804
1,300805
4,300806
4,300807
4,300808
9,300809
9,300810
4,300811
4,300812
1,300813
1,300814
4,300815
4,300816
9,300817
4,300818
4,300819
4,300820
4,300821
4,300822
1,300823
1,300824
1,300825
4,300826
4,300827
4,300828
4,300829
4,300830
4,300831
1,300832
1,300833
1,300834
1,300835
1,300836
1,300837
4,300838
4,300839
4,300840
4,300841
1,300842
1,300843
1,300844
4,300845
4,300846
4,300847
4,300848
4,300849
4,300850
9,300851
4,300852
1,300853
1,300854
1,300855
0,300856
0,300857
1,300858
1,300859
1,300860
1,300861
0,300862
0,300863
1,300864
1,300865
1,300866
1,300867
0,300868
1,300869
1,300870
4,300871
16,300872
25,300873
16,300874
16,300875
9,300876
9,300877
9,300878
1,300879
1,300880
4,300881
4,300882
4,300883
1,300884
1,300885
0,300886
0,300887
0,300888
0,300889
1,300890
1,300891
1,300892
0,300893
1,300894
1,300895
4,300896
4,300897
9,300898
9,300899
9,300900
1,300901
1,300902
1,300903
1,300904
4,300905
1,300906
1,300907
0,300908
0,300909
1,300910
1,300911
1,300912
1,300913
1,300914
1,300915
1,300916
1,300917
1,300918
1,300919
1,300920
4,300921
4,300922
9,300923
9,300924
9,300925
4,300926
9,300927
4,300928
4,300929
4,300930
4,300931
4,300932
4,300933
4,300934
1,300935
0,300936
0,300937
0,300938
1,300939
1,300940
1,300941
0,300942
0,300943
1,300944
1,300945
1,300946
4,300947
4,300948
4,300949
9,300950
9,300951
9,300952
9,300953
9,300954
9,300955
4,300956
1,300957
1,300958
1,300959
1,300960
1,300961
1,300962
1,300963
0,300964
0,300965
1,300966
1,300967
1,300968
1,300969
0,300970
0,300971
0,300972
0,300973
1,300974
1,300975
4,300976
9,300977
9,300978
9,300979
16,300980
9,300981
9,300982
9,300983
4,300984
4,300985
1,300986
1,300987
4,300988
4,300989
4,300990
1,300991
1,300992
0,300993
0,300994
0,300995
0,300996
1,300997
1,300998
0,300999
1,301000
1,301001
1,301002
4,301003
4,301004
4,301005
4,301006
4,301007
4,301008
4,301009
4,301010
4,301011
4,301012
4,301013
1,301014
1,301015
1,301016
1,301017
1,301018
1,301019
0,301020
1,301021
1,301022
1,301023
0,301024
1,301025
4,301026
4,301027
4,301028
9,301029
16,301030
9,301031
9,301032
9,301033
9,301034
9,301035
9,301036
4,301037
1,301038
1,301039
1,301040
1,301041
1,301042
0,301043
0,301044
0,301045
1,301046
0,301047
0,301048
0,301049
1,301050
1,301051
4,301052
4,301053
4,301054
4,301055
1,301056
1,301057
1,301058
1,301059
4,301060
4,301061
9,301062
9,301063
16,301064
9,301065
9,301066
9,301067
1,301068
1,301069
1,301070
0,301071
0,301072
1,301073
1,301074
1,301075
1,301076
1,301077
0,301078
0,301079
1,301080
1,301081
4,301082
4,301083
9,301084
9,301085
4,301086
4,301087
4,301088
4,301089
9,301090
9,301091
4,301092
4,301093
1,301094
1,301095
0,301096
0,301097
0,301098
1,301099
1,301100
1,301101
1,301102
0,301103
0,301104
4,301105
4,301106
4,301107
4,301108
4,301109
4,301110
4,301111
4,301112
4,301113
9,301114
4,301115
9,301116
9,301117
9,301118
4,301119
4,301120
1,301121
1,301122
1,301123
1,301124
1,301125
1,301126
0,301127
0,301128
1,301129
1,301130
1,301131
1,301132
1,301133
1,301134
1,301135
4,301136
4,301137
4,301138
4,301139
4,301140
4,301141
4,301142
4,301143
4,301144
4,301145
1,301146
1,301147
1,301148
0,301149
0,301150
1,301151
4,301152
4,301153
